,#,name,type_1,img_name,blue,green,red
976,815,Cinderace,Fire,2.jpg,70,192,240
4,4,Charmander,Fire,3.jpg,21,33,49
5,5,Charmeleon,Fire,3.jpg,35,62,220
6,6,Charizard,Fire,3.jpg,102,163,219
13,10,Caterpie,Bug,3.jpg,95,170,134
48,37,Vulpix,Fire,3.jpg,46,129,229
50,38,Ninetales,Fire,3.jpg,172,238,244
76,58,Growlithe,Fire,3.jpg,20,24,35
78,59,Arcanine,Fire,3.jpg,23,79,185
83,63,Abra,Psychic,3.jpg,40,67,91
84,64,Kadabra,Psychic,3.jpg,31,58,82
85,65,Alakazam,Psychic,3.jpg,39,59,81
101,77,Ponyta,Fire,3.jpg,50,63,81
103,78,Rapidash,Fire,3.jpg,45,69,93
129,96,Drowzee,Psychic,3.jpg,68,230,247
130,97,Hypno,Psychic,3.jpg,69,226,242
161,122,Mr. Mime,Psychic,3.jpg,165,165,225
166,126,Magmar,Fire,3.jpg,23,19,157
182,136,Flareon,Fire,3.jpg,38,68,138
195,146,Moltres,Fire,3.jpg,43,68,176
200,150,Mewtwo,Psychic,3.jpg,166,135,158
203,151,Mew,Psychic,3.jpg,180,191,232
257,201,Unown,Psychic,3.jpg,58,59,62
307,244,Entei,Fire,3.jpg,110,134,162
313,249,Lugia,Psychic,3.jpg,169,133,107
314,250,Ho-oh,Fire,3.jpg,61,132,205
320,255,Torchic,Fire,3.jpg,17,32,45
875,725,Litten,Fire,3.jpg,70,65,61
6,6,Charizard,Fire,4.jpg,77,81,25
203,151,Mew,Psychic,4.jpg,151,139,117
257,201,Unown,Psychic,4.jpg,58,59,62
313,249,Lugia,Psychic,4.jpg,165,129,119
314,250,Ho-oh,Fire,4.jpg,59,103,184
6,6,Charizard,Fire,5.jpg,76,179,232
257,201,Unown,Psychic,5.jpg,59,59,62
257,201,Unown,Psychic,6.jpg,58,59,62
257,201,Unown,Psychic,7.jpg,59,59,62
257,201,Unown,Psychic,8.jpg,58,58,62
257,201,Unown,Psychic,9.jpg,58,58,62
257,201,Unown,Psychic,10.jpg,58,59,62
257,201,Unown,Psychic,11.jpg,58,59,62
257,201,Unown,Psychic,12.jpg,58,59,62
257,201,Unown,Psychic,13.jpg,59,59,62
